movieiD,genreID
109831,16
113305,0
113305,1
113305,14
110093,6
110093,7
110093,16
110167,7
110167,1
110167,16
110213,20
110213,19
110213,16
110357,17
110357,20
110357,1
107426,1
111686,8
111686,12
111686,2
110475,6
110475,7
110475,0
110478,6
110478,20
110478,7
110588,18
110588,1
110622,7
110622,0
110771,7
110771,1
110950,7
110950,1
110950,16
105226,0
105226,1
105226,14
110989,7
110989,19
110997,20
110997,0
110997,14
111257,6
111257,20
111257,14
111256,7
111256,16
111438,6
111438,0
111438,13
111503,6
111503,7
111503,14
111693,1
111693,16
111742,1
111742,12
111742,16
111756,20
111756,18
111756,0
111301,6
111301,20
111301,7
110027,6
110027,8
110027,16
113409,1
113409,12
113409,2
106220,7
106220,8
106226,1
106226,16
109068,7
109068,0
109068,15
106292,7
106292,0
109198,6
109198,20
109198,16
109219,7
109219,1
109219,16
106400,7
106400,19
109254,6
109254,7
109254,0
109279,20
109279,1
109279,19
109297,0
109297,1
109297,2
109303,6
109303,0
109303,1
106452,12
106452,13
106471,1
106471,2
106471,16
106489,0
106489,1
106489,16
109361,20
109361,7
109361,16
106519,0
106519,1
106519,14
109439,7
109443,7
109443,2
106582,6
106582,20
106582,14
106598,7
106598,13
109456,2
109456,16
109456,14
109480,7
109480,0
109480,14
109493,6
109493,7
109493,0
106673,7
106673,16
106677,7
106697,6
106697,13
106697,14
106834,7
106834,1
106834,16
106873,7
106873,0
106873,14
106332,1
106332,15
106332,16
106881,1
106881,14
111732,7
111732,1
111712,7
111712,0
111712,2
106918,1
106918,2
106918,14
106965,20
106965,1
106965,19
106977,6
106977,0
106977,1
107004,1
107004,10
107004,11
109890,6
109890,20
109890,0
107076,6
107076,20
107076,1
107144,6
107144,7
112966,7
112966,1
112966,16
107151,1
107151,16
110074,7
110074,1
110074,8
110123,7
110123,9
107206,6
107206,0
107206,1
107207,18
107207,1
108551,18
108551,1
108551,15
107286,6
107286,0
107286,1
107290,6
107290,20
107290,13
107302,0
107302,1
107302,14
110265,0
110265,14
107362,6
107362,20
107362,7
107478,7
107497,0
107497,2
107497,14
107501,1
107507,7
107507,2
107554,0
107554,1
107554,14
116253,6
116253,20
116253,14
107616,7
107616,1
107616,16
107614,7
107614,1
107614,19
107653,7
107653,1
110657,6
110657,1
110657,19
110678,6
110678,1
110678,13
110687,20
110687,7
110687,1
107756,18
107756,1
107756,8
107808,0
107808,1
107808,14
107818,1
107822,1
107822,15
107822,16
107889,6
107889,1
107889,16
111003,12
111003,13
111003,14
110955,7
110955,0
110955,1
107943,1
107943,16
110971,7
110971,1
107969,6
107969,0
107969,1
111001,7
111001,1
107978,6
107978,0
107978,13
107977,20
107977,7
107977,4
107983,0
107983,1
107983,16
105275,0
105275,1
108002,18
108002,1
108002,3
108052,18
108052,1
108052,10
108065,18
108065,1
108071,1
108071,19
108071,8
111127,7
111127,0
111127,14
111143,6
111143,20
111143,0
108101,18
108101,1
108101,16
108122,7
108122,1
111201,7
111201,1
111201,16
108149,7
108149,1
108149,2
108160,7
108160,1
108160,16
108162,1
108162,14
83658,6
83658,13
83658,14
108186,7
108186,1
108186,16
108174,7
108174,16
108238,6
108238,0
108238,2
108255,20
108255,7
108255,19
111400,6
111400,2
111400,16
108328,18
108328,1
108328,15
111418,7
111418,1
111418,16
107688,17
107688,19
107688,8
108333,6
108333,20
108333,7
108358,6
108358,18
108358,1
108399,0
108399,1
108399,16
110763,17
110763,20
110763,7
114906,7
114906,1
110363,7
110363,19
110363,3
111252,7
111252,1
110366,7
110366,19
110366,16
112572,7
99785,7
99785,19
99653,1
99653,8
99653,16
103639,17
103639,20
103639,7
103064,6
103064,13
99348,20
99348,1
99348,11
96895,6
96895,20
102926,0
102926,1
102926,14
29583,17
29583,19
29583,8
101414,17
101414,19
101414,8
32910,17
32910,7
32910,19
100405,7
100405,16
65214,6
65214,20
65214,11
117247,7
117247,1
117247,16
112625,12
112625,14
116282,0
116282,1
116282,14
116552,20
116552,7
116552,19
82509,17
82509,20
82509,8
116514,12
116514,13
117283,7
117283,16
116684,1
116684,16
65421,17
65421,20
65421,7
113613,7
113613,0
113613,1
117381,0
117381,1
117381,2
115509,17
115509,20
115509,19
116275,7
116275,1
117608,7
116414,7
116414,1
116095,1
116095,12
116095,2
115956,6
115956,1
115956,2
117060,6
117060,20
117060,14
117071,1
117071,16
116136,6
116136,20
116136,8
116168,7
116168,3
116683,17
116683,20
116683,19
116287,1
116287,14
116768,7
114787,7
114787,1
114787,9
112536,6
112536,3
117128,7
117128,13
117705,17
117705,20
117705,7
62711,20
62711,7
62711,8
58898,1
58898,2
58898,13
114048,6
114048,20
114048,7
117104,7
117104,1
117104,16
117774,6
117774,0
117774,1
116289,7
116289,0
116289,1
112368,7
112368,1
117420,6
117420,20
117420,1
117107,0
117107,1
117107,2
117979,7
117979,16
95776,17
95776,20
95776,7
115851,7
115851,3
116322,20
116322,19
112817,20
112817,1
112817,8
108500,7
108500,8
117108,7
117108,16
117108,13
115963,1
115963,8
115963,12
116448,7
116448,3
117500,6
117500,20
117500,14
109592,7
109592,12
117998,6
117998,20
117998,14
115624,6
115624,13
113568,17
113568,6
113568,0
117894,8
117894,12
117723,6
117723,7
117768,20
117768,7
115571,13
115571,14
57012,7
108211,1
108211,9
117331,6
117331,20
117331,7
117765,7
117765,0
117765,1
116669,7
116669,1
116669,8
116594,18
116594,1
117951,1
116629,6
116629,20
116629,13
117737,1
117737,2
117737,16
116277,6
116277,1
116277,3
116583,17
116583,1
116583,19
115798,7
115798,1
115798,14
116778,7
116778,3
116213,6
116213,1
116213,14
117218,7
117218,16
117218,13
116040,6
116040,20
116040,1
116365,7
116365,8
116365,12
116905,1
116905,2
116493,7
116493,1
116493,19
117333,1
117333,8
117333,16
117628,7
117628,1
117628,16
117913,0
117913,1
117913,14
116320,6
116320,20
116320,0
116756,7
116756,19
116756,8
118073,7
115472,20
115472,1
115472,19
116707,7
116707,8
116707,4
116313,7
117438,6
117438,0
117438,14
116531,7
116531,0
116531,16
115857,6
115857,1
115857,13
117008,7
117008,19
117008,8
116191,7
116191,1
116191,16
115986,6
115986,0
115986,8
117826,7
117826,8
117826,12
117718,1
116225,6
116225,20
116225,13
115632,18
115632,1
117918,7
117918,1
117918,16
68646,0
68646,1
104558,6
104558,7
104558,0
115736,0
115736,16
115736,14
120004,12
120004,2
120004,13
116654,12
116654,13
116654,14
116311,19
116311,7
115783,6
115783,7
115783,0
113253,12
113253,14
117991,7
117991,1
117991,16
32904,7
32904,16
45152,7
45152,4
45152,16
43278,1
43278,4
43278,16
50419,7
50419,4
50419,16
54698,7
54698,1
54698,16
52357,2
52357,16
52357,14
47396,2
47396,14
25316,7
25316,16
36855,0
36855,1
36855,2
53125,20
53125,2
53125,14
53604,7
53604,1
53604,16
53291,7
53291,15
53291,16
56923,7
56923,2
56923,16
34583,1
34583,16
34583,9
33870,5
33870,2
58385,1
58385,19
58385,4
47437,7
47437,1
47437,16
46250,7
46250,16
31580,7
31580,1
31580,19
37059,7
37059,1
37059,19
32138,20
32138,19
32138,8
31381,1
31381,10
31381,16
84370,7
84370,1
43014,1
43014,5
33467,1
33467,2
62622,20
62622,13
42192,1
32976,1
32976,2
32976,16
32484,6
32484,16
32484,14
38787,1
38787,5
38787,16
38109,5
38109,2
38109,16
50105,1
50105,4
50105,16
48728,2
48728,16
48728,14
42451,7
42451,16
31725,7
31725,16
51658,7
51658,4
51658,16
29843,6
29843,20
29843,16
37008,1
37008,5
37008,2
39420,7
39420,1
39420,8
29162,20
29162,1
29162,8
27125,7
27125,4
27125,16
35446,7
35446,9
28010,7
28010,1
28010,16
49261,1
49261,11
48028,1
25878,7
25878,0
25878,2
32599,7
32599,1
32599,16
48960,20
48960,7
48960,19
38650,1
38650,19
38650,8
31679,7
31679,1
29947,7
29947,19
29947,16
26029,2
26029,14
63350,12
63350,14
43265,20
43265,1
43265,16
51459,1
33891,7
33891,1
33891,16
116329,20
116329,1
116329,19
117039,18
117039,1
117039,14
115678,1
115678,16
116830,6
116830,0
116830,1
115438,7
115438,0
115438,14
116259,0
116259,1
116259,2
116421,6
116421,7
116421,0
116000,6
116000,7
116000,1
115862,0
115862,1
115862,14
72653,7
72653,19
72653,11
72951,20
72951,19
72951,8
64603,7
64603,19
64603,3
50798,20
50798,1
50798,19
55277,7
55277,19
55277,16
54195,7
54195,1
54195,19
107131,20
107131,7
107131,1
53271,19
53271,7
53271,8
54357,20
54357,19
59793,7
59793,0
59793,19
46672,20
46672,1
46672,19
106611,20
106611,7
106611,19
109127,7
109127,19
109127,8
42332,17
42332,19
42332,8
38166,17
38166,7
38166,19
57546,17
57546,20
57546,7
102798,6
102798,20
102798,1
58331,7
58331,19
58331,8
33563,17
33563,1
33563,19
76538,17
76538,20
76538,7
66817,17
66817,20
66817,7
43274,17
43274,20
43274,19
82406,17
82406,20
82406,1
116361,7
116361,0
116361,1
59742,18
59742,1
59742,19
95016,6
95016,14
104692,12
104692,13
117589,7
117589,1
117887,7
117887,1
117887,15
117924,1
117924,8
117924,16
115640,7
115640,1
115640,16
116908,6
116908,0
116908,1
116409,20
116409,1
116409,14
117958,7
117958,1
116242,7
116242,4
116242,16
117509,1
117509,16
117802,7
117802,1
117665,0
117665,1
117665,14
29546,7
29546,4
29546,16
67992,19
67992,8
67992,4
70707,7
70707,13
66808,7
95159,7
95159,0
79470,7
84865,7
84865,15
84865,4
68334,7
68334,1
59243,6
59243,20
59243,7
61418,6
61418,18
61418,0
52027,20
52027,1
46912,0
46912,14
92890,1
92890,15
92890,16
105236,0
105236,1
105236,14
91763,1
91763,9
98627,20
98627,7
98627,0
103772,1
103772,2
103772,14
101761,18
101761,1
101761,15
104036,0
104036,1
104036,16
104348,0
104348,1
104348,2
84707,1
84707,16
83866,19
83866,13
29992,1
29992,19
29992,8
99371,6
99371,1
99371,3
92099,6
92099,1
48545,1
44081,1
117318,18
117318,1
82846,1
72081,7
72081,0
72081,2
101775,7
101775,1
101775,8
96754,20
96754,1
96754,2
80749,12
80749,14
82340,6
82340,20
82340,13
82533,12
91288,7
91288,1
91480,7
91480,1
81375,7
81375,9
71853,20
71853,7
71853,8
84589,18
84589,0
84589,1
78875,1
78875,9
103850,7
103850,1
95765,1
97108,0
97108,1
101700,7
101700,0
101765,1
101765,8
101765,15
101811,1
50825,1
50825,9
99703,0
99703,1
99703,14
116209,1
116209,16
116209,9
102426,7
102426,1
102426,9
97937,18
97937,1
98724,1
105107,1
105488,7
105488,1
105488,15
101026,7
101026,0
101026,1
73486,1
78446,7
78446,15
80684,6
80684,20
80684,8
93779,20
93779,19
93779,8
82971,6
82971,20
88846,1
88846,13
90605,6
90605,20
90605,13
60196,11
94336,7
94336,1
50083,0
50083,1
56172,20
56172,18
56172,1
66921,0
66921,1
66921,13
56592,0
56592,1
78788,1
78788,2
78788,9
64116,11
86190,6
86190,20
86190,8
93191,1
93191,8
93191,16
41959,5
41959,2
41959,14
99685,18
99685,0
99685,1
78748,12
78748,13
106308,7
106308,8
106308,12
95250,20
95250,1
95250,3
89881,6
89881,1
89881,9
97202,6
97202,0
97202,1
54215,12
54215,2
54215,14
80455,20
80455,7
80455,0
71562,0
71562,1
93058,1
93058,9
97499,6
97499,18
97499,1
86879,18
86879,1
86879,10
45061,7
45061,1
45061,16
87843,0
87843,1
81398,18
81398,1
81398,3
75686,7
75686,16
86197,20
86197,18
86197,1
79944,1
79944,13
82096,20
82096,1
82096,14
70735,7
70735,0
70735,1
67185,7
67185,1
67185,16
103130,7
103130,1
50976,1
50976,8
85859,7
85859,1
88247,6
88247,13
103873,6
103873,7
103873,8
97441,18
97441,1
97441,10
100519,7
100519,1
79522,7
79522,1
79522,16
100150,0
100150,1
100150,14
97165,7
97165,1
61722,7
61722,1
61722,16
52311,0
52311,1
52311,5
100263,6
100263,14
50212,20
50212,1
50212,9
56801,1
71315,1
71315,2
71315,14
43456,1
43456,13
40897,20
40897,1
40897,11
92610,7
92610,12
92610,13
23969,7
23969,4
23969,9
88794,7
88794,16
81505,1
81505,12
92005,20
92005,1
22100,0
22100,2
22100,14
92991,6
92991,7
92991,8
57115,20
57115,1
57115,10
77416,1
77416,9
82269,14
107048,7
107048,8
107048,16
105695,1
105695,11
56218,1
56218,14
100436,7
100436,1
100436,15
36613,7
36613,0
36613,14
88763,20
88763,7
88763,13
101921,1
66206,18
66206,1
66206,9
90967,7
90967,0
90967,1
94625,17
94625,6
94625,13
91203,6
91203,20
91203,8
61512,0
61512,1
99334,7
99334,1
99334,10
72431,7
102536,7
102536,1
101640,1
101640,10
101640,16
32553,7
32553,1
32553,9
32455,17
32455,19
32455,8
44706,1
44706,14
44706,11
38355,0
38355,5
38355,2
97493,7
97493,0
81534,1
81534,8
81534,16
52618,20
52618,1
52618,10
88258,7
88258,15
94006,1
94006,16
97576,6
97576,20
78841,7
78841,1
83987,18
83987,1
83987,10
96332,1
96332,16
91867,1
91867,16
89886,7
89886,16
89886,13
84503,1
84503,8
84503,15
87553,18
87553,1
87553,10
89606,1
89606,7
49223,6
49223,20
49223,13
97351,1
97351,19
97351,8
73341,20
73341,10
73341,9
64115,18
64115,0
64115,1
87884,1
101458,6
101458,1
101458,13
98635,7
98635,1
98635,16
103644,6
103644,12
103644,13
82010,7
82010,12
78767,12
56869,1
56869,12
56869,2
51418,12
51418,13
103874,12
26138,1
26138,12
26138,13
103919,12
103919,14
101540,0
101540,14
55824,1
55824,14
74285,12
83722,8
83722,12
83722,14
87800,12
13442,8
13442,12
75005,12
117057,7
117057,1
117057,16
115751,1
117731,6
117731,20
117731,1
117631,18
117631,1
117631,15
117666,1
116705,20
116705,7
116705,19
117372,7
117372,1
117372,8
115988,1
115988,10
115433,20
115433,7
115433,0
99423,6
99423,14
79945,20
79945,2
79945,13
102975,6
102975,20
102975,13
98382,6
98382,20
98382,8
84726,6
84726,20
84726,13
88170,6
88170,20
88170,13
92007,20
92007,7
92007,13
103776,6
103776,0
103776,8
96487,6
96487,11
100994,6
100994,11
77631,4
77631,16
84021,7
84021,1
84021,4
100114,6
100114,20
100114,0
105690,6
105690,14
73195,20
73195,14
77766,20
77766,12
77766,14
85750,20
85750,12
85750,14
117119,20
117119,7
116996,7
116996,13
116695,7
116695,1
116695,16
93822,7
93822,0
94155,7
94155,1
105435,7
105435,0
105435,1
116999,1
116410,1
116410,10
115641,17
115641,20
115641,7
117571,12
117571,2
104691,6
104691,20
104691,1
117038,7
117038,1
117038,8
116477,1
117091,7
117091,1
116250,18
116250,1
116250,10
67959,20
67959,1
119731,6
119731,0
119731,1
119115,7
116704,6
116704,20
116704,7
118708,6
118708,7
119664,6
119664,7
119664,0
118928,6
118928,20
118928,14
106387,7
106387,1
106387,16
119640,6
119640,7
116790,7
116790,1
116790,15
118111,7
118691,7
118691,16
119141,7
119141,1
119141,16
118548,6
118548,0
118548,1
120434,7
116922,2
116922,14
119008,18
119008,0
119008,1
118750,7
118750,16
119432,7
119432,19
119951,18
119951,7
119951,1
120053,6
120053,20
120053,16
120152,0
120152,1
120152,2
115964,1
116041,7
116041,1
119528,7
119528,8
120094,18
120094,1
120094,15
118972,6
118972,0
118972,1
119381,1
119381,16
118615,6
118615,20
118615,12
119229,6
119229,7
119229,0
118541,20
118541,7
118541,0
120032,7
120461,6
120461,1
120461,13
118655,20
118655,7
118771,0
118771,1
118771,2
119116,6
119116,20
119116,13
117615,7
117615,1
117615,15
118556,7
118556,16
115744,7
115744,1
115744,16
119567,6
119567,20
119567,13
118880,6
118880,0
118880,14
114134,1
120179,6
120179,20
120179,0
118688,6
118688,13
119282,17
119282,20
119282,7
119738,7
119738,1
119738,16
119094,6
119094,0
119094,13
119654,6
119654,20
119654,7
118884,1
118884,2
118884,13
119173,6
119173,1
119173,9
82198,6
82198,20
82198,8
119190,6
119190,20
119190,7
118887,0
118887,1
118887,14
119081,12
119081,13
119081,14
120177,6
120177,1
120177,12
118570,7
118570,1
118570,19
119896,7
119896,1
119896,16
119361,7
119361,1
118883,6
118883,2
118883,14
119675,12
119675,13
118571,6
118571,1
118571,14
99810,6
99810,20
99810,14
102494,1
119360,7
119360,16
119051,6
119051,20
119051,1
119874,6
119874,14
119488,0
119488,1
119488,2
120102,20
120102,18
120102,1
119468,0
119468,1
119468,2
120524,8
120524,12
119174,6
119174,1
119174,2
120399,0
120399,1
120399,14
120402,1
119349,1
118842,7
118842,1
118842,16
119164,7
119164,1
119280,18
119280,1
119280,10
119345,12
119345,2
118971,1
118971,2
118971,14
119324,7
119324,1
119177,1
119177,13
119177,14
119535,7
119535,0
119535,8
119080,1
83131,7
83131,9
118689,20
118689,7
118689,19
119592,0
119592,1
119592,14
119978,0
119978,1
119978,14
118749,1
90329,0
90329,1
90329,16
120201,6
120201,20
120201,13
107282,1
120148,7
120148,1
120148,8
119707,6
119707,20
119707,8
120382,7
120382,1
120382,13
120520,1
120520,16
119994,0
119994,1
119994,14
119395,6
119395,0
119395,1
118617,17
118617,20
118617,1
120483,7
120483,0
120483,1
118583,6
118583,12
118583,13
118607,18
118607,1
118607,10
118632,1
118804,7
118804,1
118954,7
119137,7
119137,19
119137,13
119217,1
119217,16
119303,6
119303,7
119303,0
119668,0
119668,1
119668,2
119715,7
120082,12
120082,2
120255,1
120338,1
120338,16
120347,6
120347,20
120347,14
119925,6
119925,20
119925,1
119314,1
119314,16
119314,11
119396,0
119396,1
119396,14
119485,18
119485,1
119485,10
118715,7
118715,0
118715,3
119590,1
119223,1
119223,16
120885,7
120885,1
118929,2
118929,13
118929,14
120696,6
120696,0
120696,1
120693,7
120693,0
119099,6
119099,0
119099,1
120185,7
120185,19
120185,15
118956,6
118956,20
118956,12
120008,6
120008,0
120008,14
118747,6
118747,7
118747,0
120888,7
120888,15
120888,16
120184,6
120184,2
120184,13
119822,7
119822,1
119822,16
99939,0
99939,14
120873,6
120873,0
120873,14
119574,7
119574,1
120241,7
120241,0
120241,1
120744,6
120744,20
120744,1
120890,0
120890,1
120890,2
125454,20
125454,7
125454,1
119250,0
119250,1
119250,16
119942,7
119942,1
120772,7
120772,1
120772,16
120738,6
120738,20
120738,19
120749,6
120749,0
120749,1
120176,1
120176,2
120176,14
120632,1
120632,8
120632,16
120728,7
120728,1
120728,15
124718,1
124718,3
120906,7
120906,0
120906,1
118755,20
118755,7
118755,19
117786,6
117786,7
117786,0
120841,6
120841,12
120841,13
120609,6
120609,7
120609,0
119683,0
119683,1
119683,10
118866,7
118866,1
120647,6
120647,1
120647,16
120685,6
120685,13
120685,14
118798,7
118798,1
118798,16
120669,20
120669,7
120669,1
120777,7
120777,1
120777,16
119313,1
119313,16
119375,0
119375,2
119375,14
120787,0
120787,1
120787,14
120828,6
120828,20
120828,7
127723,7
127723,16
139362,1
139362,16
120762,17
120762,20
120762,19
120902,1
120902,2
120902,13
118998,7
118998,19
118998,8
120780,7
120780,0
120780,1
73540,1
73540,2
120321,7
120321,1
118789,7
118789,1
118789,16
120591,6
120591,20
120591,13
122151,6
122151,0
122151,14
122718,6
122718,20
122718,7
138704,1
138704,12
138704,2
129387,7
129387,16
52077,12
52077,13
20629,1
20629,9
26752,20
26752,18
26752,1
33729,1
33729,19
37884,1
37884,5
36868,1
36868,16
36868,9
45793,1
45793,16
45793,9
47296,0
47296,1
47296,14
48356,1
48356,16
55614,0
55614,1
55614,4
57590,20
57590,7
57590,10
60665,18
60665,1
60665,10
61811,0
61811,1
61811,2
63385,1
63385,19
63385,4
64665,1
67116,6
67116,0
67116,1
75148,1
75148,3
79417,1
81283,1
82158,18
82158,1
82158,3
86425,7
86425,1
89755,18
89755,1
89755,16
93389,18
93389,1
93389,10
95953,1
97239,1
65063,7
65063,0
67309,0
67309,2
67309,14
87995,6
87995,7
87995,0
100142,7
100142,1
100142,16
91369,20
91369,19
91369,8
88847,7
88847,1
89686,12
93629,8
93629,12
95742,12
97981,8
97981,12
101917,8
101917,12
80761,12
80761,2
80761,14
82418,12
82418,2
82418,14
83972,12
83972,14
87298,12
87298,14
89173,12
89173,2
89173,14
91080,12
91080,14
95179,12
95179,14
97388,20
97388,12
97388,14
77651,12
77651,14
82495,12
85636,12
85636,2
85636,13
95271,12
95271,14
97474,12
97474,14
94862,8
94862,12
94862,14
99253,12
99253,14
103956,12
103956,14
84516,12
84516,14
91778,12
95889,12
95889,14
70047,12
76009,12
99528,1
99528,12
99528,2
93409,6
93409,0
93409,14
97733,6
97733,0
97733,14
104714,6
104714,0
104714,14
87363,7
87363,8
87363,12
99700,7
99700,8
99700,12
89218,20
89218,7
89218,19
120746,6
120746,20
120746,7
70723,0
70723,2
70723,13
17136,1
17136,13
96874,20
96874,7
96874,13
99088,20
99088,7
99088,13
69113,6
69113,20
69113,1
76054,7
76054,19
76054,8
54649,7
54649,19
54649,8
34492,17
34492,1
34492,19
47478,6
47478,20
47478,1
94947,1
94947,16
87182,6
87182,20
87182,13
95497,1
99674,0
99674,1
119558,1
119558,16
134619,12
134619,2
134619,13
120741,7
120741,0
120815,1
120815,9
88814,17
88814,6
88814,20
78869,6
78869,13
109287,7
109287,0
109287,19
77305,7
77305,19
77305,13
109520,7
109520,1
109520,19
52722,20
52722,19
52722,8
91059,20
91059,7
91059,19
91149,17
91149,20
91149,19
80861,20
80861,7
80861,19
107120,7
107120,19
107120,8
104437,20
104437,7
104437,19
97523,20
97523,7
97523,19
120768,6
120768,0
120768,1
120783,20
120783,7
120783,1
131857,7
131857,3
89853,7
89853,8
89853,16
39689,0
39689,1
39689,5
59113,1
59113,16
59113,9
83922,1
90203,1
86423,1
86423,15
96734,7
96734,2
96734,14
90756,1
90756,2
90756,14
89385,20
89385,19
61852,17
61852,20
61852,19
48280,17
48280,20
48280,7
97757,17
97757,19
97757,8
104868,7
104868,1
