movieID,genreID
114709,12
114709,15
114709,7
113497,15
113497,7
113497,13
113228,7
113228,17
114885,7
114885,8
114885,17
113041,7
113041,13
113041,17
113277,10
113277,8
113277,5
114319,7
114319,8
114319,17
112302,15
112302,7
112302,8
114576,19
114576,10
114576,5
113189,19
113189,15
113189,5
112346,7
112346,8
112346,17
112896,7
112896,3
112896,0
112453,12
112453,15
112453,8
113987,1
113987,8
113987,9
112760,19
112760,15
112760,7
112641,10
112641,8
114388,8
114388,17
113101,7
112281,15
112281,7
112281,10
113845,19
113845,7
113845,10
113161,7
113161,10
113161,5
112722,8
112722,6
112722,5
112401,19
112401,10
112401,5
114168,8
114168,3
114168,6
113627,8
113627,17
114057,8
114057,17
114011,7
114011,8
114011,17
112682,3
112682,4
115012,10
115012,8
115012,9
112792,1
112792,8
114746,6
114746,4
114746,5
112431,7
112431,8
112431,13
112637,1
112637,8
112637,17
112818,10
112818,8
112697,7
112697,17
114279,8
114279,4
114279,18
112819,19
112819,10
112819,8
114272,1
114272,8
114272,9
113855,19
113855,15
113855,3
114681,7
114681,10
114681,8
113347,7
113347,8
113347,17
114369,10
114369,8
114369,6
114148,12
114148,15
114148,8
114814,10
114814,6
114814,5
113819,7
113819,3
113819,17
112499,7
112499,13
112499,11
113321,7
113321,8
113321,17
110877,1
110877,7
110877,8
113419,8
113419,13
113419,3
116260,10
116260,8
116260,5
113862,8
113862,20
116126,7
116126,10
118002,7
118002,10
118002,17
115683,7
116839,19
116839,4
116839,5
113149,7
113118,7
113118,8
116367,19
116367,10
116367,0
113010,19
113010,17
113010,5
113537,7
113537,8
113537,17
113828,8
113828,9
115644,8
115644,17
114367,0
114367,4
114367,5
112744,8
112744,5
116731,10
116731,8
116731,5
114660,10
114660,8
114660,5
112379,7
112379,8
112365,8
112365,17
118158,15
118158,8
116151,7
116151,15
116151,13
115697,7
113972,19
113972,10
113972,8
117002,8
117002,0
117002,17
114825,7
114825,3
114825,0
115639,7
115639,8
115639,17
115759,19
115759,15
115759,5
113247,10
113247,8
115907,8
115907,5
115734,7
115734,10
115734,8
117102,7
118040,8
118040,6
118040,4
116483,7
116483,11
112579,8
112579,17
117110,19
117110,15
117110,7
112573,1
112573,8
112573,9
75314,10
75314,8
113326,19
113326,7
113326,10
115645,10
115645,8
115645,6
115033,10
115033,8
116606,7
116606,17
103859,7
103859,8
103859,17
109424,7
109424,10
109424,8
116324,7
110647,15
110647,7
110647,13
113451,10
113451,8
113451,5
116130,7
118055,8
118055,17
115685,7
112442,19
112442,7
112442,10
112461,1
112461,10
112461,8
109093,7
109093,10
109093,8
112384,15
112384,8
112384,9
114287,15
114287,1
114287,8
112462,19
112462,15
61395,8
112495,19
112495,15
112495,8
112541,7
109370,7
112642,7
112642,13
112642,3
112688,10
112688,8
112688,6
112715,19
112715,15
112715,6
112740,19
112740,8
112740,5
112851,19
112851,10
112851,5
112857,10
112857,8
112857,6
112864,19
112864,15
112864,5
113071,19
113071,15
113071,8
113114,15
113114,8
113114,13
113243,7
113243,10
113243,8
113464,7
113464,8
113481,19
113481,8
113481,4
113492,19
113492,10
113492,4
113540,8
113677,7
113677,8
113690,0
113690,6
113690,5
113729,7
113729,8
113729,17
113749,7
113749,17
113820,19
113820,15
113820,13
113957,19
113957,10
113957,8
113986,7
113986,17
114194,19
114194,10
114194,8
114323,8
114345,8
114345,17
114436,8
114478,7
114478,8
114496,7
114496,8
114496,17
114508,19
114508,0
114508,4
114558,19
114558,10
114558,8
58450,8
58450,2
58450,17
114682,7
114682,8
114781,19
114781,5
114798,7
114798,8
114887,8
114887,17
114898,19
114898,15
114898,4
111579,8
111579,9
111579,18
112471,8
112471,17
112508,7
112438,8
112438,5
112571,7
112571,8
112679,8
112679,17
109445,7
112883,7
112883,8
112883,17
109635,8
109635,5
109676,19
109676,15
109676,5
109579,8
109579,6
109579,5
109642,10
109642,8
109642,6
109686,7
111797,7
111797,8
111797,17
109759,8
109758,7
109758,10
109758,17
109707,1
109707,7
109707,8
113117,7
113117,8
113117,17
113097,7
113097,17
113198,12
113198,15
113198,7
109771,1
109771,8
109771,20
110005,1
110005,10
110005,8
110066,7
110116,1
110116,8
110116,20
110006,7
110006,8
110006,13
110099,7
110099,17
110148,8
110148,0
110189,7
110189,10
110216,7
110216,17
110216,4
113501,19
113501,10
113501,8
113538,15
113538,7
113538,13
113552,10
113552,8
113552,5
76759,19
76759,15
76759,3
110367,8
110367,13
110367,17
113670,8
113670,13
113670,3
103994,8
103994,17
110322,8
110322,17
110322,18
110443,15
110443,7
110443,13
110391,7
110391,8
110391,17
113691,8
110428,1
110428,7
110428,8
109836,8
109836,0
109836,17
113755,7
113755,13
110538,7
110538,8
110516,7
110516,17
110527,13
110527,3
113808,7
113808,17
113870,8
113870,5
110684,7
110684,8
110638,8
110632,19
110632,10
110632,8
110737,7
110737,17
110729,10
110729,8
114069,19
114069,8
114069,5
110413,19
110413,10
110413,8
110912,10
110912,8
110889,8
110889,17
110932,1
110932,8
110932,9
110963,1
110963,8
110963,9
114214,19
114214,17
114214,5
110907,7
110907,8
111495,8
111495,6
111495,17
108394,8
108394,20
108394,6
111507,7
111507,8
111507,17
114571,7
114571,8
111333,12
111333,7
111333,13
111255,19
111255,8
111255,5
111282,19
111282,15
111282,4
111070,7
111070,8
111070,13
111161,8
111149,10
111149,5
114594,7
114594,10
113936,15
113936,7
110081,8
110081,18
114614,19
114614,7
114614,4
114608,19
114608,3
114608,0
111280,19
111280,15
111280,6
114609,10
114609,8
114609,0
114852,0
114852,4
114852,5
114694,15
114694,7
111590,7
111590,8
111590,17
108550,8
114857,19
114857,10
114857,4
114924,7
114924,8
114924,17
111667,8
110598,7
110598,8
109040,7
109045,7
109045,20
106339,1
106339,8
106339,20
104779,8
104779,17
104779,5
109348,7
109348,10
109444,19
109444,10
109444,8
109446,10
109446,8
109446,6
109484,7
109484,8
109484,17
109504,7
109504,8
109506,19
109506,8
109506,3
109450,1
109450,8
109450,11
109813,7
109813,13
109813,3
109830,8
109830,17
109831,7
109831,8
109831,17
113305,10
113305,8
113305,5
110093,19
110093,7
110093,17
110167,7
110167,8
110167,17
110213,15
110213,13
110213,17
110357,12
110357,15
110357,8
107426,8
111686,3
111686,0
111686,6
110475,19
110475,7
110475,10
110478,19
110478,15
110478,7
110588,1
110588,8
110622,7
110622,10
110771,7
110771,8
110950,7
110950,8
110950,17
105226,10
105226,8
105226,5
110989,7
110989,13
110997,15
110997,10
110997,5
111257,19
111257,15
111257,5
111256,7
111256,17
111438,19
111438,10
111438,4
111503,19
111503,7
111503,5
111693,8
111693,17
111742,8
111742,0
111742,17
111756,15
111756,1
111756,10
111301,19
111301,15
111301,7
110027,19
110027,3
110027,17
113409,8
113409,0
113409,6
106220,7
106220,3
106226,8
106226,17
109068,7
109068,10
109068,20
106292,7
106292,10
109198,19
109198,15
109198,17
109219,7
109219,8
109219,17
106400,7
106400,13
109254,19
109254,7
109254,10
109279,15
109279,8
109279,13
109297,10
109297,8
109297,6
109303,19
109303,10
109303,8
106452,0
106452,4
106471,8
106471,6
106471,17
106489,10
106489,8
106489,17
109361,15
109361,7
109361,17
106519,10
106519,8
106519,5
109439,7
109443,7
109443,6
106582,19
106582,15
106582,5
106598,7
106598,4
109456,6
109456,17
109456,5
109480,7
109480,10
109480,5
109493,19
109493,7
109493,10
106673,7
106673,17
106677,7
106697,19
106697,4
106697,5
106834,7
106834,8
106834,17
106873,7
106873,10
106873,5
106332,8
106332,20
106332,17
106881,8
106881,5
111732,7
111732,8
111712,7
111712,10
111712,6
106918,8
106918,6
106918,5
106965,15
106965,8
106965,13
106977,19
106977,10
106977,8
107004,8
107004,9
107004,16
109890,19
109890,15
109890,10
107076,19
107076,15
107076,8
107144,19
107144,7
112966,7
112966,8
112966,17
107151,8
107151,17
110074,7
110074,8
110074,3
110123,7
110123,18
107206,19
107206,10
107206,8
107207,1
107207,8
108551,1
108551,8
108551,20
107286,19
107286,10
107286,8
107290,19
107290,15
107290,4
107302,10
107302,8
107302,5
110265,10
110265,5
107362,19
107362,15
107362,7
107478,7
107497,10
107497,6
107497,5
107501,8
107507,7
107507,6
107554,10
107554,8
107554,5
116253,19
116253,15
116253,5
107616,7
107616,8
107616,17
107614,7
107614,8
107614,13
107653,7
107653,8
110657,19
110657,8
110657,13
110678,19
110678,8
110678,4
110687,15
110687,7
110687,8
107756,1
107756,8
107756,3
107808,10
107808,8
107808,5
107818,8
107822,8
107822,20
107822,17
107889,19
107889,8
107889,17
111003,0
111003,4
111003,5
110955,7
110955,10
110955,8
107943,8
107943,17
110971,7
110971,8
107969,19
107969,10
107969,8
111001,7
111001,8
107978,19
107978,10
107978,4
107977,15
107977,7
107977,2
107983,10
107983,8
107983,17
105275,10
105275,8
108002,1
108002,8
108002,11
108052,1
108052,8
108052,9
108065,1
108065,8
108071,8
108071,13
108071,3
111127,7
111127,10
111127,5
111143,19
111143,15
111143,10
108101,1
108101,8
108101,17
108122,7
108122,8
111201,7
111201,8
111201,17
108149,7
108149,8
108149,6
108160,7
108160,8
108160,17
108162,8
108162,5
83658,19
83658,4
83658,5
108186,7
108186,8
108186,17
108174,7
108174,17
108238,19
108238,10
108238,6
108255,15
108255,7
108255,13
111400,19
111400,6
111400,17
108328,1
108328,8
108328,20
111418,7
111418,8
111418,17
107688,12
107688,13
107688,3
108333,19
108333,15
108333,7
108358,19
108358,1
108358,8
108399,10
108399,8
108399,17
110763,12
110763,15
110763,7
114906,7
114906,8
110363,7
110363,13
110363,11
111252,7
111252,8
110366,7
110366,13
110366,17
112572,7
99785,7
99785,13
99653,8
99653,3
99653,17
103639,12
103639,15
103639,7
103064,19
103064,4
99348,15
99348,8
99348,16
96895,19
96895,15
102926,10
102926,8
102926,5
29583,12
29583,13
29583,3
101414,12
101414,13
101414,3
32910,12
32910,7
32910,13
100405,7
100405,17
65214,19
65214,15
65214,16
117247,7
117247,8
117247,17
112625,0
112625,5
116282,10
116282,8
116282,5
116552,15
116552,7
116552,13
82509,12
82509,15
82509,3
116514,0
116514,4
117283,7
117283,17
116684,8
116684,17
65421,12
65421,15
65421,7
113613,7
113613,10
113613,8
117381,10
117381,8
117381,6
115509,12
